09205,"32205","3220533","ÄÁ·Þ¹Ý","¶ÇÏ¼","·À±¶ÂÞ¶ÏÁ","“È–ØŒ§","Ž­ÀŽs","–kÔ’Ë’¬",0,0,0,0,0,0
09205,"32203","3220301","ÄÁ·Þ¹Ý","¶ÇÏ¼","·ÀÊÝÀÞ","“È–ØŒ§","Ž­ÀŽs","–k”¼“c",0,0,0,0,0,0
09205,"322  ","3220052","ÄÁ·Þ¹Ý","¶ÇÏ¼","·ÞÝ»Þ","“È–ØŒ§","Ž­ÀŽs","‹âÀ",0,0,1,0,0,0
09205,"32201","3220101","ÄÁ·Þ¹Ý","¶ÇÏ¼","¸»·ÞÕ³","“È–ØŒ§","Ž­ÀŽs","‘‹v",0,0,0,0,0,0
09205,"32203","3220305","ÄÁ·Þ¹Ý","¶ÇÏ¼","¸Á±ÜÉ","“È–ØŒ§","Ž­ÀŽs","Œûˆ¾–ì",0,0,0,0,0,0
09205,"32203","3220303","ÄÁ·Þ¹Ý","¶ÇÏ¼","¸É","“È–ØŒ§","Ž­ÀŽs","‹v–ì",0,0,0,0,0,0
09205,"322  ","3220051","ÄÁ·Þ¹Ý","¶ÇÏ¼","¸ÎÞÁÖ³","“È–ØŒ§","Ž­ÀŽs","‹v•Û’¬",0,0,0,0,0,0
09205,"322  ","3220024","ÄÁ·Þ¹Ý","¶ÇÏ¼","º³ÎÞ³ÀÞ²","“È–ØŒ§","Ž­ÀŽs","W–]‘ä",0,0,0,0,0,0
09205,"322  ","3220009","ÄÁ·Þ¹Ý","¶ÇÏ¼","º³Ô","“È–ØŒ§","Ž­ÀŽs","‚’J",0,0,0,0,0,0
09205,"322  ","3220008","ÄÁ·Þ¹Ý","¶ÇÏ¼","º¶Þ¼ÏÁ","“È–ØŒ§","Ž­ÀŽs","ŒÃ‰êŽu’¬",0,0,0,0,0,0
09205,"322  ","3220023","ÄÁ·Þ¹Ý","¶ÇÏ¼","»²Ü²ÁÖ³","“È–ØŒ§","Ž­ÀŽs","K’¬",0,0,1,0,0,0
09205,"322  ","3220028","ÄÁ·Þ¹Ý","¶ÇÏ¼","»¶´ÁÖ³","“È–ØŒ§","Ž­ÀŽs","‰h’¬",0,0,1,0,0,0
09205,"322  ","3220069","ÄÁ·Þ¹Ý","¶ÇÏ¼","»¶ÀÔÏ","“È–ØŒ§","Ž­ÀŽs","â“cŽR",0,0,1,0,0,0
09205,"322  ","3220047","ÄÁ·Þ¹Ý","¶ÇÏ¼","»¹ÉÔ","“È–ØŒ§","Ž­ÀŽs","Žð–ì’J",0,0,0,0,0,0
09205,"322  ","3220078","ÄÁ·Þ¹Ý","¶ÇÏ¼","»»Ê×ÀÞ","“È–ØŒ§","Ž­ÀŽs","ùŒ´“c",0,0,0,0,0,0
09205,"322  ","3220014","ÄÁ·Þ¹Ý","¶ÇÏ¼","»Â·ÁÖ³","“È–ØŒ§","Ž­ÀŽs","‚³‚Â‚«’¬",0,0,0,0,0,0
09205,"32203","3220343","ÄÁ·Þ¹Ý","¶ÇÏ¼","»ÒÏÁ","“È–ØŒ§","Ž­ÀŽs","²–Ú’¬",0,0,0,0,0,0
09205,"322  ","3220041","ÄÁ·Þ¹Ý","¶ÇÏ¼","»Ýº³ÁÖ³","“È–ØŒ§","Ž­ÀŽs","ŽOK’¬",0,0,0,0,0,0
09205,"32205","3220527","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼µÔÏÏÁ","“È–ØŒ§","Ž­ÀŽs","‰–ŽR’¬",0,0,0,0,0,0
09205,"322  ","3220017","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼Ó²¼¶Ü","“È–ØŒ§","Ž­ÀŽs","‰ºÎì",0,0,0,0,0,0
09205,"32201","3220103","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼Óµµ¸ÎÞ","“È–ØŒ§","Ž­ÀŽs","‰º‘å‹v•Û",0,0,0,0,0,0
09205,"32204","3220421","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼Ó¶½µ","“È–ØŒ§","Ž­ÀŽs","‰º”””ö",0,0,0,0,0,0
09205,"32202","3220253","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼Ó¸¶Þ","“È–ØŒ§","Ž­ÀŽs","‰º‹v‰ä",0,0,0,0,0,0
09205,"322  ","3220056","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼Ó»Þ²Ó¸ÁÖ³","“È–ØŒ§","Ž­ÀŽs","‰ºÞ–Ø’¬",0,0,0,0,0,0
09205,"32202","3220256","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼Ó»ÞÜ","“È–ØŒ§","Ž­ÀŽs","‰º‘ò",0,0,0,0,0,0
09205,"322  ","3220004","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓÀ¹¼ÏÁ","“È–ØŒ§","Ž­ÀŽs","‰º•Žq’¬",0,0,0,0,0,0
09205,"322  ","3220036","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓÀÏÁ","“È–ØŒ§","Ž­ÀŽs","‰º“c’¬",0,0,1,0,0,0
09205,"322  ","3220079","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓÄµÍÞ","“È–ØŒ§","Ž­ÀŽs","‰º‰“•”",0,0,0,0,0,0
09205,"32802","3280212","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓÅ¶ÞÉ","“È–ØŒ§","Ž­ÀŽs","‰º‰i–ì",0,0,0,0,0,0
09205,"32205","3220523","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓÅ×ÌÞÏÁ","“È–ØŒ§","Ž­ÀŽs","‰º“Þ—Ç•”’¬",0,0,0,0,0,0
09205,"32203","3220341","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓÅÝÏÏÁ","“È–ØŒ§","Ž­ÀŽs","‰º“ì–€’¬",0,0,0,0,0,0
09205,"322  ","3220075","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓËÅÀ","“È–ØŒ§","Ž­ÀŽs","‰º“úŒü",0,0,0,0,0,0
09205,"322  ","3220054","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼ÓÖºÏÁ","“È–ØŒ§","Ž­ÀŽs","‰º‰¡’¬",0,0,0,0,0,0
09205,"322  ","3220011","ÄÁ·Þ¹Ý","¶ÇÏ¼","¼×¸ÜÀÞ","“È–ØŒ§","Ž­ÀŽs","”’ŒK“c",0,0,0,0,0,0
09205,"322  ","3220038","ÄÁ·Þ¹Ý","¶ÇÏ¼","½´ËÛÁÖ³","“È–ØŒ§","Ž­ÀŽs","––L’¬",0,0,0,0,0,0
09205,"322  ","3220061","ÄÁ·Þ¹Ý","¶ÇÏ¼","¾Ý¼ÞÕÏÁ","“È–ØŒ§","Ž­ÀŽs","çŽè’¬",0,0,0,0,0,0
09205,"322  ","3220002","ÄÁ·Þ¹Ý","¶ÇÏ¼","¾ÝÄÞ","“È–ØŒ§","Ž­ÀŽs","ç“n",0,0,0,0,0,0
09205,"322  ","3220007","ÄÁ·Þ¹Ý","¶ÇÏ¼","À¹¼","“È–ØŒ§","Ž­ÀŽs","•Žq",0,0,0,0,0,0
09205,"322  ","3220072","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÀÏÀÞÏÁ","“È–ØŒ§","Ž­ÀŽs","‹Ê“c’¬",0,0,0,0,0,0
09205,"322  ","3220057","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ã×ÏÁ","“È–ØŒ§","Ž­ÀŽs","Ž›’¬",0,0,0,0,0,0
09205,"322  ","3220067","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÃÝ¼ÞÝÁÖ³","“È–ØŒ§","Ž­ÀŽs","“V_’¬",0,0,0,0,0,0
09205,"322  ","3220001","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÄÁ¸ÎÞ","“È–ØŒ§","Ž­ÀŽs","“ÈŒE",0,0,0,0,0,0
09205,"322  ","3220063","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÄÊØÁÖ³","“È–ØŒ§","Ž­ÀŽs","ŒË’£’¬",0,0,0,0,0,0
09205,"322  ","3220006","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÄÐµ¶","“È–ØŒ§","Ž­ÀŽs","•x‰ª",0,0,0,0,0,0
09205,"322  ","3220044","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÄØ²ÄÞÁÖ³","“È–ØŒ§","Ž­ÀŽs","’¹‹Õ’¬",0,0,0,0,0,0
09205,"32203","3220306","ÄÁ·Þ¹Ý","¶ÇÏ¼","Å¶±ÜÉ","“È–ØŒ§","Ž­ÀŽs","’†ˆ¾–ì",0,0,0,0,0,0
09205,"32204","3220422","ÄÁ·Þ¹Ý","¶ÇÏ¼","Å¶¶½µ","“È–ØŒ§","Ž­ÀŽs","’†”””ö",0,0,0,0,0,0
09205,"322  ","3220037","ÄÁ·Þ¹Ý","¶ÇÏ¼","Å¶ÀÏÁ","“È–ØŒ§","Ž­ÀŽs","’†“c’¬",0,0,0,0,0,0
09205,"322  ","3220053","ÄÁ·Þ¹Ý","¶ÇÏ¼","Å¶ÏÁ","“È–ØŒ§","Ž­ÀŽs","’‡’¬",0,0,0,0,0,0
09205,"32205","3220528","ÄÁ·Þ¹Ý","¶ÇÏ¼","Å»Ê×ÏÁ","“È–ØŒ§","Ž­ÀŽs","“Þ²Œ´’¬",0,0,0,0,0,0
09205,"322  ","3220003","ÄÁ·Þ¹Ý","¶ÇÏ¼","Æ¶ÞÐÄÞ³ÏÁ","“È–ØŒ§","Ž­ÀŽs","m_“°’¬",0,0,0,0,0,0
09205,"322  ","3220073","ÄÁ·Þ¹Ý","¶ÇÏ¼","Æ¼¶ÇÏÏÁ","“È–ØŒ§","Ž­ÀŽs","¼Ž­À’¬",0,0,0,0,0,0
09205,"32203","3220344","ÄÁ·Þ¹Ý","¶ÇÏ¼","Æ¼»ÞÜÏÁ","“È–ØŒ§","Ž­ÀŽs","¼‘ò’¬",0,0,0,0,0,0
09205,"322  ","3220029","ÄÁ·Þ¹Ý","¶ÇÏ¼","Æ¼ÓÛ","“È–ØŒ§","Ž­ÀŽs","¼–Î˜C",0,0,1,0,0,0
09205,"32205","3220521","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÆÂº³Å×ÌÞÏÁ","“È–ØŒ§","Ž­ÀŽs","“úŒõ“Þ—Ç•”’¬",0,0,0,0,0,0
09205,"32205","3220526","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÆÚ·ÞÏÁ","“È–ØŒ§","Ž­ÀŽs","ž¾–Ø’¬",0,0,0,0,0,0
09205,"32205","3220535","ÄÁ·Þ¹Ý","¶ÇÏ¼","É»ÞÜÏÁ","“È–ØŒ§","Ž­ÀŽs","–ì‘ò’¬",0,0,0,0,0,0
09205,"32202","3220251","ÄÁ·Þ¹Ý","¶ÇÏ¼","É¼ÞØ","“È–ØŒ§","Ž­ÀŽs","–ìK",0,0,0,0,0,0
09205,"322  ","3220049","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÊÅµ¶ÏÁ","“È–ØŒ§","Ž­ÀŽs","‰Ô‰ª’¬",0,0,0,0,0,0
09205,"322  ","3220039","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ë¶Þ¼½´ËÛÁÖ³","“È–ØŒ§","Ž­ÀŽs","“Œ––L’¬",0,0,0,0,0,0
09205,"32202","3220255","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ë·ÀÞ","“È–ØŒ§","Ž­ÀŽs","ˆø“c",0,0,0,0,0,0
09205,"322  ","3220074","ÄÁ·Þ¹Ý","¶ÇÏ¼","ËÖ¼ÁÖ³","“È–ØŒ§","Ž­ÀŽs","“ú‹g’¬",0,0,0,0,0,0
09205,"322  ","3220077","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ì¶²Ü","“È–ØŒ§","Ž­ÀŽs","[Šâ",0,0,0,0,0,0
09205,"322  ","3220013","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ì¶ÂÞ","“È–ØŒ§","Ž­ÀŽs","[’Ã",0,0,0,0,0,0
09205,"32203","3220302","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ì¶ÎÄÞ","“È–ØŒ§","Ž­ÀŽs","[’ö",0,0,0,0,0,0
09205,"32205","3220532","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ì¼Þ´ÏÁ","“È–ØŒ§","Ž­ÀŽs","“¡]’¬",0,0,0,0,0,0
09205,"322  ","3220034","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÌÁÕ³ÏÁ","“È–ØŒ§","Ž­ÀŽs","•{’†’¬",0,0,0,0,0,0
09205,"322  ","3220033","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÌÄÞºÛÁÖ³","“È–ØŒ§","Ž­ÀŽs","•{Š’¬",0,0,0,0,0,0
09205,"322  ","3220032","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÌÄÞºÛÎÝÁÖ³","“È–ØŒ§","Ž­ÀŽs","•{Š–{’¬",0,0,0,0,0,0
09205,"322  ","3220064","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÌÞÝ¶ÊÞ¼ÁÖ³","“È–ØŒ§","Ž­ÀŽs","•¶‰»‹´’¬",0,0,0,0,0,0
09205,"322  ","3220042","ÄÁ·Þ¹Ý","¶ÇÏ¼","Î³×²ÁÖ³","“È–ØŒ§","Ž­ÀŽs","–H—‰’¬",0,0,0,0,0,0
09205,"322  ","3220012","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÏÂÊÞ×","“È–ØŒ§","Ž­ÀŽs","¼Œ´",0,0,1,0,0,0
09205,"322  ","3220025","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÐÄÞØÁÖ³","“È–ØŒ§","Ž­ÀŽs","—Î’¬",0,0,1,0,0,0
09205,"32205","3220531","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÐÅÐ³´ÉÏÁ","“È–ØŒ§","Ž­ÀŽs","“ìã–ì’¬",0,0,0,0,0,0
09205,"32205","3220524","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÐÅÐÁÖ³","“È–ØŒ§","Ž­ÀŽs","‚Ý‚È‚Ý’¬",0,0,0,0,0,0
09205,"322  ","3220071","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÐÉ","“È–ØŒ§","Ž­ÀŽs","Œ©–ì",0,0,0,0,0,0
09205,"322  ","3220031","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÑÂÐÁÖ³","“È–ØŒ§","Ž­ÀŽs","–r’¬",0,0,0,0,0,0
09205,"322  ","3220048","ÄÁ·Þ¹Ý","¶ÇÏ¼","Ñ×²ÏÁ","“È–ØŒ§","Ž­ÀŽs","‘ºˆä’¬",0,0,0,0,0,0
09205,"322  ","3220046","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÓÐÔÏÏÁ","“È–ØŒ§","Ž­ÀŽs","žàŽR’¬",0,0,0,0,0,0
09205,"322  ","3220026","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÓÛ","“È–ØŒ§","Ž­ÀŽs","–Î˜C",0,0,0,0,0,0
09205,"322  ","3220043","ÄÁ·Þ¹Ý","¶ÇÏ¼","ÖÛ½ÞÁÖ³","“È–ØŒ§","Ž­ÀŽs","–œ’¬",0,0,0,0,0,0
09205,"322  ","3220016","ÄÁ·Þ¹Ý","¶ÇÏ¼","ØÕ³Â³¾ÝÀ°","“È–ØŒ§","Ž­ÀŽs","—¬’ÊƒZƒ“ƒ^[",0,0,0,0,0,0
09206,"32114","3211400","ÄÁ·Þ¹Ý","ÆÂº³¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","“È–ØŒ§","“úŒõŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09206,"32114","3211413","ÄÁ·Þ¹Ý","ÆÂº³¼","±²µ²ÁÖ³","“È–ØŒ§","“úŒõŽs","‘Š¶’¬",0,0,0,0,0,0
09206,"32126","3212604","ÄÁ·Þ¹Ý","ÆÂº³¼","±¶¼À","“È–ØŒ§","“úŒõŽs","Ô‰º",0,0,0,0,0,0
09206,"32115","3211511","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ","“È–ØŒ§","“úŒõŽs","‘«”ö’¬",0,0,0,0,0,0
09206,"32115","3211502","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ±¶¸×","“È–ØŒ§","“úŒõŽs","‘«”ö’¬Ô‘q",0,0,0,0,0,0
09206,"32115","3211524","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ±¶»Ü","“È–ØŒ§","“úŒõŽs","‘«”ö’¬Ô‘ò",0,0,0,0,0,0
09206,"32115","3211501","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ±ÀºÞ¼À","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ˆ¤“†‰º",0,0,0,0,0,0
09206,"32115","3211505","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ³´ÉÀ²×","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ã‚Ì•½",0,0,0,0,0,0
09206,"32115","3211512","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ¶¹Ð½Þ","“È–ØŒ§","“úŒõŽs","‘«”ö’¬Š|…",0,0,0,0,0,0
09206,"32115","3211504","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ¶ÐÏÄ³","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ãŠÔ“¡",0,0,0,0,0,0
09206,"32115","3211506","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ¼ÓÏÄ³","“È–ØŒ§","“úŒõŽs","‘«”ö’¬‰ºŠÔ“¡",0,0,0,0,0,0
09206,"32115","3211515","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁ½ÅÊÀ","“È–ØŒ§","“úŒõŽs","‘«”ö’¬»”¨",0,0,0,0,0,0
09206,"32115","3211514","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÂ³ÄÞ³","“È–ØŒ§","“úŒõŽs","‘«”ö’¬’Ê“´",0,0,0,0,0,0
09206,"32115","3211521","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÄµ¼ÞÓ","“È–ØŒ§","“úŒõŽs","‘«”ö’¬‰“‰º",0,0,0,0,0,0
09206,"32115","3211522","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÅ¶»²","“È–ØŒ§","“úŒõŽs","‘«”ö’¬’†Ë",0,0,0,0,0,0
09206,"32115","3211507","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÅÝ·Ö³","“È–ØŒ§","“úŒõŽs","‘«”ö’¬“ì‹´",0,0,0,0,0,0
09206,"32115","3211503","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÌ¶»Ü","“È–ØŒ§","“úŒõŽs","‘«”ö’¬[‘ò",0,0,0,0,0,0
09206,"32115","3211508","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÎÝ»ÞÝ","“È–ØŒ§","“úŒõŽs","‘«”ö’¬–{ŽR",0,0,0,0,0,0
09206,"32115","3211523","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÏÂÊÞ×","“È–ØŒ§","“úŒõŽs","‘«”ö’¬¼Œ´",0,0,0,0,0,0
09206,"32115","3211513","ÄÁ·Þ¹Ý","ÆÂº³¼","±¼µÏÁÑ¶²Ê×","“È–ØŒ§","“úŒõŽs","‘«”ö’¬ŒüŒ´",0,0,0,0,0,0
09206,"32126","3212615","ÄÁ·Þ¹Ý","ÆÂº³¼","²¶Ø(Ë¶Þ¼ÔÏ)","“È–ØŒ§","“úŒõŽs","ŒÜ\—¢i“ŒŽRj",1,0,0,0,0,0
09206,"32128","3212806","ÄÁ·Þ¹Ý","ÆÂº³¼","²¶Ø(¿ÉÀ)","“È–ØŒ§","“úŒõŽs","ŒÜ\—¢i‚»‚Ì‘¼j",1,0,0,0,0,0
09206,"32114","3211405","ÄÁ·Þ¹Ý","ÆÂº³¼","²¼ÔÏÁ","“È–ØŒ§","“úŒõŽs","Î‰®’¬",0,0,0,0,0,0
09206,"32114","3211425","ÄÁ·Þ¹Ý","ÆÂº³¼","²½ÞÐ","“È–ØŒ§","“úŒõŽs","˜aò",0,0,0,0,0,0
09206,"32111","3211102","ÄÁ·Þ¹Ý","ÆÂº³¼","²ÀÊÞ¼","“È–ØŒ§","“úŒõŽs","”Â‹´",0,0,0,0,0,0
09206,"32114","3211411","ÄÁ·Þ¹Ý","ÆÂº³¼","²ÅØÏÁ","“È–ØŒ§","“úŒõŽs","ˆî‰×’¬",0,0,1,0,0,0
09206,"32123","3212344","ÄÁ·Þ¹Ý","ÆÂº³¼","²É¸×","“È–ØŒ§","“úŒõŽs","’–‘q",0,0,0,0,0,0
09206,"32112","3211261","ÄÁ·Þ¹Ý","ÆÂº³¼","²Ï²Á","“È–ØŒ§","“úŒõŽs","¡Žs",0,0,0,0,0,0
09206,"32112","3211272","ÄÁ·Þ¹Ý","ÆÂº³¼","²Ï²ÁÎÝÁÖ³","“È–ØŒ§","“úŒõŽs","¡Žs–{’¬",0,0,0,0,0,0
09206,"32111","3211104","ÄÁ·Þ¹Ý","ÆÂº³¼","²Ü»Þ·","“È–ØŒ§","“úŒõŽs","Šâè",0,0,0,0,0,0
09206,"32123","3212333","ÄÁ·Þ¹Ý","ÆÂº³¼","³½²»ÞÜ","“È–ØŒ§","“úŒõŽs","”–ˆä‘ò",0,0,0,0,0,0
09206,"32124","3212411","ÄÁ·Þ¹Ý","ÆÂº³¼","µµ¸ÜÏÁ","“È–ØŒ§","“úŒõŽs","‘åŒK’¬",0,0,0,0,0,0
09206,"32123","3212341","ÄÁ·Þ¹Ý","ÆÂº³¼","µµ»ÜÏÁ","“È–ØŒ§","“úŒõŽs","‘å‘ò’¬",0,0,0,0,0,0
09206,"32123","3212332","ÄÁ·Þ¹Ý","ÆÂº³¼","µµÑÛ","“È–ØŒ§","“úŒõŽs","‘åŽº",0,0,0,0,0,0
09206,"32124","3212402","ÄÁ·Þ¹Ý","ÆÂº³¼","µµÜÀØ","“È–ØŒ§","“úŒõŽs","‘å“n",0,0,0,0,0,0
09206,"32123","3212336","ÄÁ·Þ¹Ý","ÆÂº³¼","µÄÛ»ÞÜ","“È–ØŒ§","“úŒõŽs","Œt‘ò",0,0,0,0,0,0
09206,"32123","3212354","ÄÁ·Þ¹Ý","ÆÂº³¼","¶À¸×","“È–ØŒ§","“úŒõŽs","‰Ã‘½‘ ",0,0,0,0,0,0
09206,"32127","3212715","ÄÁ·Þ¹Ý","ÆÂº³¼","¶Ð¸ØÔÏ","“È–ØŒ§","“úŒõŽs","ãŒIŽR",0,0,0,0,0,0
09206,"32114","3211401","ÄÁ·Þ¹Ý","ÆÂº³¼","¶ÐÊÂ²¼ÏÁ","“È–ØŒ§","“úŒõŽs","ã”«Î’¬",0,0,0,0,0,0
09206,"32128","3212802","ÄÁ·Þ¹Ý","ÆÂº³¼","¶ÐÐÖØ","“È–ØŒ§","“úŒõŽs","ãŽOˆË",0,0,0,0,0,0
09206,"32125","3212524","ÄÁ·Þ¹Ý","ÆÂº³¼","¶×¸×","“È–ØŒ§","“úŒõŽs","•¿‘q",0,0,0,0,0,0
09206,"32126","3212611","ÄÁ·Þ¹Ý","ÆÂº³¼","¶Ü¼ÞµÝ¾Ý¶Ü¼Þ","“È–ØŒ§","“úŒõŽs","ìŽ¡‰·òìŽ¡",0,0,0,0,0,0
09206,"32126","3212612","ÄÁ·Þ¹Ý","ÆÂº³¼","¶Ü¼ÞµÝ¾ÝÀ¶Ê×","“È–ØŒ§","“úŒõŽs","ìŽ¡‰·ò‚Œ´",0,0,0,0,0,0
09206,"32126","3212614","ÄÁ·Þ¹Ý","ÆÂº³¼","¶Ü¼ÞµÝ¾ÝÀ·","“È–ØŒ§","“úŒõŽs","ìŽ¡‰·ò‘ê",0,0,0,0,0,0
09206,"32127","3212717","ÄÁ·Þ¹Ý","ÆÂº³¼","¶ÜÏÀ","“È–ØŒ§","“úŒõŽs","ì–“",0,0,0,0,0,0
09206,"32124","3212401","ÄÁ·Þ¹Ý","ÆÂº³¼","¶ÜÑÛ","“È–ØŒ§","“úŒõŽs","ìŽº",0,0,0,0,0,0
09206,"32112","3211273","ÄÁ·Þ¹Ý","ÆÂº³¼","·Á»Ü","“È–ØŒ§","“úŒõŽs","‹g‘ò",0,0,0,0,0,0
09206,"32125","3212522","ÄÁ·Þ¹Ý","ÆÂº³¼","·Ç¶ÞÜµÝ¾ÝµµÊ×","“È–ØŒ§","“úŒõŽs","‹S“{ì‰·ò‘åŒ´",0,0,0,0,0,0
09206,"32125","3212526","ÄÁ·Þ¹Ý","ÆÂº³¼","·Ç¶ÞÜµÝ¾ÝÀ·","“È–ØŒ§","“úŒõŽs","‹S“{ì‰·ò‘ê",0,0,0,0,0,0
09206,"32114","3211444","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÖÀ·","“È–ØŒ§","“úŒõŽs","´‘ê",0,0,1,0,0,0
09206,"32114","3211441","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÖÀ·±×»ÜÏÁ","“È–ØŒ§","“úŒõŽs","´‘êˆÀ—Ç‘ò’¬",0,0,0,0,0,0
09206,"32114","3211443","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÖÀ·»¸×¶Þµ¶ÏÁ","“È–ØŒ§","“úŒõŽs","´‘ê÷ƒP‹u’¬",0,0,0,0,0,0
09206,"32114","3211448","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÖÀ·¼ÝÎ¿µÏÁ","“È–ØŒ§","“úŒõŽs","´‘êV×”ö’¬",0,0,0,0,0,0
09206,"32114","3211442","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÖÀ·ÀÝ¾ÞÏÁ","“È–ØŒ§","“úŒõŽs","´‘ê’O¨’¬",0,0,0,0,0,0
09206,"32114","3211446","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÖÀ·Å¶Ô½ÄÞÏÁ","“È–ØŒ§","“úŒõŽs","´‘ê’†ˆÀŒË’¬",0,0,0,0,0,0
09206,"32114","3211447","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÖÀ·ÜÉ¼ÛÏÁ","“È–ØŒ§","“úŒõŽs","´‘ê˜a‚Ì‘ã’¬",0,0,0,0,0,0
09206,"32123","3212345","ÄÁ·Þ¹Ý","ÆÂº³¼","·ÜÀÞ¼Ï","“È–ØŒ§","“úŒõŽs","–Ø˜a“c“‡",0,0,0,0,0,0
09206,"32114","3211436","ÄÁ·Þ¹Ý","ÆÂº³¼","¸¼Þ×ÏÁ","“È–ØŒ§","“úŒõŽs","‹vŽŸ—Ç’¬",0,0,0,0,0,0
09206,"32123","3212353","ÄÁ·Þ¹Ý","ÆÂº³¼","¸Â¶¹","“È–ØŒ§","“úŒõŽs","ŒBŠ|",0,0,0,0,0,0
09206,"32124","3212412","ÄÁ·Þ¹Ý","ÆÂº³¼","¸×¶Þ»·","“È–ØŒ§","“úŒõŽs","‘qƒPè",0,0,0,0,0,0
09206,"32124","3212413","ÄÁ·Þ¹Ý","ÆÂº³¼","¸×¶Þ»·¼ÝÃÞÝ","“È–ØŒ§","“úŒõŽs","‘qƒPèV“c",0,0,0,0,0,0
09206,"32124","3212421","ÄÁ·Þ¹Ý","ÆÂº³¼","¸ØÊÞ×","“È–ØŒ§","“úŒõŽs","ŒIŒ´",0,0,0,0,0,0
09206,"32127","3212713","ÄÁ·Þ¹Ý","ÆÂº³¼","¸ÛÍÞ","“È–ØŒ§","“úŒõŽs","••”",0,0,0,0,0,0
